author,title,year,publisher
F. Scott Fitzgerald,The Great Gatsby,1925,Charles Scribner's Sons
F. Scott Fitzgerald,Tender Is the Night,1934,Charles Scribner's Sons
Harper Lee,To Kill a Mockingbird,1960,J.B. Lippincott & Co.
Harper Lee,Go Set a Watchman,2015,HarperCollins
George Orwell,1984,1949,Secker & Warburg
George Orwell,Animal Farm,1945,Secker & Warburg
Herman Melville,Moby Dick,1851,Harper & Brothers
Herman Melville,Billy Budd,1866,Putnam
J.K. Rowling,Harry Potter and the Sorcerer's Stone,1997,Bloomsbury
J.K. Rowling,Harry Potter and the Chamber of Secrets,1998,Bloomsbury
J.R.R. Tolkien,The Hobbit,1937,George Allen & Unwin
J.R.R. Tolkien,The Fellowship of the Ring,1954,George Allen & Unwin
Leo Tolstoy,War and Peace,1869,The Russian Messenger
Leo Tolstoy,Anna Karenina,1877,The Russian Messenger
Jane Austen,Pride and Prejudice,1813,T. Egerton
Jane Austen,Sense and Sensibility,1811,T. Egerton
Mark Twain,The Adventures of Tom Sawyer,1876,Chatto & Windus
Mark Twain,The Prince and the Pauper,1881,Chatto & Windus
Charles Dickens,A Tale of Two Cities,1859,Chapman & Hall
Charles Dickens,Great Expectations,1860,Chapman & Hall
Ernest Hemingway,The Old Man and the Sea,1952,Charles Scribner's Sons
Ernest Hemingway,For Whom the Bell Tolls,1940,Charles Scribner's Sons
F. Scott Fitzgerald,This Side of Paradise,1920,Charles Scribner's Sons
Agatha Christie,And Then There Were None,1939,Collins Crime Club
Agatha Christie,Murder on the Orient Express,1934,Collins Crime Club
J.D. Salinger,The Catcher in the Rye,1951,Little, Brown and Company
J.D. Salinger,Franny and Zooey,1961,Little, Brown and Company
Virginia Woolf,To the Lighthouse,1927,Hogarth Press
Virginia Woolf,Mrs. Dalloway,1925,Hogarth Press
Ray Bradbury,Fahrenheit 451,1953,Ballantine Books
Ray Bradbury,The Martian Chronicles,1950,Simon & Schuster
Gabriel Garcia Marquez,One Hundred Years of Solitude,1967,Harper & Row
Gabriel Garcia Marquez,Love in the Time of Cholera,1985,Knopf
Kurt Vonnegut,Slaughterhouse-Five,1969,Delta
Kurt Vonnegut,Cat's Cradle,1963,Putnam
Philip K. Dick,Do Androids Dream of Electric Sheep?,1968,Mariner Books
Philip K. Dick,The Man in the High Castle,1962,G.P. Putnam's Sons
Margaret Atwood,The Handmaid's Tale,1985,McClelland & Stewart
Margaret Atwood,Oryx and Crake,2003,McClelland & Stewart
Toni Morrison,Beloved,1987,Knopf
Toni Morrison,Song of Solomon,1977,Knopf
David Foster Wallace,Infinite Jest,1996,Little, Brown and Company
David Foster Wallace,The Pale King,2011,Little, Brown and Company
Stephen King,The Shining,1977,DoubleDay
Stephen King,It,1986, Viking Press
John Steinbeck,The Grapes of Wrath,1939,Viking Press
John Steinbeck,Of Mice and Men,1937,Viking Press
C.S. Lewis,The Chronicles of Narnia: The Lion, the Witch and the Wardrobe,1950,Geoffrey Bles
C.S. Lewis,The Chronicles of Narnia: Prince Caspian,1951,Geoffrey Bles
F. Scott Fitzgerald,The Beautiful and Damned,1922,Charles Scribner's Sons
Harper Lee,The Mockingbird Next Door,2014,HarperCollins
George Orwell,Homage to Catalonia,1938,Secker & Warburg
Herman Melville,The Confidence-Man,1857,Harper & Brothers
J.K. Rowling,Harry Potter and the Prisoner of Azkaban,1999,Bloomsbury
J.R.R. Tolkien,The Two Towers,1954,George Allen & Unwin
Leo Tolstoy,The Kreutzer Sonata,1889,The Russian Messenger
Jane Austen,Emma,1815,John Murray
Mark Twain,The Mysterious Stranger,1916,Albert and Charles Boni
Charles Dickens,Nicholas Nickleby,1838,Chapman & Hall
Ernest Hemingway,A Farewell to Arms,1929,Scribner
